Gitignore Verifier Summary:
● Total Files Processed: 820
● Files Included for Tracking: 696
● Files Ignored: 124
● Execution Time: 0.275 seconds

Matched Files:
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.coveralls.yml
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.ebextensions
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.ebextensions\django.config
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.ebextensions\logs.config
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.ebextensions\nginx
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.ebextensions\nginx\conf.d
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.ebextensions\nginx\conf.d\client_max_body_size.conf
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.flake8
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\COMMIT_EDITMSG
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\config
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\description
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\FETCH_HEAD
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\HEAD
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\hooks
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\hooks\applypatch-msg.sample
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\hooks\commit-msg.sample
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\hooks\fsmonitor-watchman.sample
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\hooks\post-update.sample
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\hooks\pre-applypatch.sample
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\hooks\pre-commit.sample
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\hooks\pre-merge-commit.sample
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\hooks\pre-push.sample
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\hooks\pre-rebase.sample
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\hooks\pre-receive.sample
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\hooks\prepare-commit-msg.sample
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\hooks\push-to-checkout.sample
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\hooks\update.sample
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\index
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\info
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\info\exclude
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\.git\logs\HEAD
